CREATE TABLE IF NOT EXISTS majors (
Major VARCHAR(4) PRIMARY KEY,
Major_Desc TEXT NOT NULL, 
numSelected INT
);
INSERT INTO majors(Major, Major_Desc, numSelected)
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDIC', 'Educ-Inst & Curr in Cont Areas', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDID', 'Inst & Curr + Elementary Licn', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDIE', 'Inst & Curr + Sec English Licn', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDIF', 'Inst & Curr + Sec Math Licn', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDIG', 'Inst & Curr + Sec Sci Licn', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDIH', 'Inst & Curr + Sec Soc Std Licn', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDIJ', 'Inst&Curr-Alt/Exp Educ/Sec Lic', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDIT', 'Italian - Secondary', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDJP', 'Japanese - Secondary Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDLT', 'Latin - Secondary Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDMA', 'Mathematics-Secondary Educ.', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDMU', 'Music Educ-Elem Sec or K-12', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDPE', 'Physical Education - K-12', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDPP', 'Physical Education - K-6', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDPS', 'Physical Education - 7-12', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDRU', 'Russian - Secondary Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDSC', 'Science - Secondary Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDSP', 'Spanish - Secondary Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDSS', 'Social Studies-Secondary Educ.', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EECD', 'Educ Equity/Cultural Diversity', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EFPP', 'Educ Foundations, Pol & Prac', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ELDE', 'Endrsmnt-Ling Diverse K-12', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ELDS', 'Endrsmnt-Ling Diverse Biling', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ELED', 'Elementary Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EPSY', 'Education-Lrng Sci/Hmn Dev', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ERDT', 'Endrsmnt-Reading Teacher', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ESES', 'Endrsmnt-Special Ed Specialist', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ESLP', 'Endrsmnt-Speech/Lang Pathology', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ESPG', 'Endrsmnt-Special Ed Generalist', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('HEDU', 'Higher Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ICCA', 'Educ-Inst & Curr in Cont Area', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ICCC', 'Inst & Curr + Elementary Licn', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ICCE', 'Inst & Curr + Sec English Licn', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ICCH', 'Inst & Curr + Sec Soc Std Licn', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ICCM', 'Inst & Curr + Sec Math Licn', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ICCS', 'Inst & Curr + Sec Sci Licn', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('IDIS', 'Interdisciplinary Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('LDCE', 'Leadership/CommunityEngagement', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MCBL', 'Social, Multicul & Biling Fnd', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MCBN', 'Soc Mult Biling Fnd/Elem Licn', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PREL', 'Teacher Cert Preliminary', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('REME', 'Educ-Research & Eval Methodol', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('TECE', 'Teacher Certification', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('XTED', 'Pre-Teacher Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AEBU', 'Aerospace Engineering & Bus', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AEC2', 'Architectural Engr, C/Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AME2', 'Applied Math, Concurr Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AMEN', 'Applied Mathematics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AMEN', 'Applied Mathematics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ARBU', 'Architect Engr & Bus', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AREN', 'Architectural Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AREN', 'Architectural Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ASE2', 'Aerospace Engr Sci, Concur Deg', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ASEN', 'Aerospace Engineering Sciences', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ASEN', 'Aerospace Engineering Sciences', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ATLS', 'Tech, Media & Society (ATLAS)', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BIEN', 'Biological Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CBEN', 'Chemical & Biological Engin', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CBEN', 'Chemical & Biological Engr', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CEBU', 'Chemical Engineering & Bus', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CHE2', 'Chemical Engr, Concurrent Degr', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CHEN', 'Chemical Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CHEN', 'Chemical Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CMSC', 'Computer Science', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CSAP', 'Applied Computer Science', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CSAP', 'Applied Computer Science', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CSBU', 'Computer Science & Business', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CSE2', 'Computer Sci, Concurrent Degr', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CSEN', 'Computer Science', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CSEN', 'Computer Science', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CVBU', 'Civil Engineering & Business', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CVE2', 'Civil Engr, Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CVEN', 'Civil Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CVEN', 'Civil Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ECBU', 'Elec Engr, Computer Sci & Bus', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ECE2', 'Elec & Comp Engr, Concurr Deg', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ECEN', 'Electrical & Comp Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ECEN', 'Electrical & Comp Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EECS', 'Elec Engr & Computer Sci', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EEEN', 'Electrical Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EEEN', 'Electrical Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EEMU', 'Electrical Engineering & Mus', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EEN2', 'Electrical Engr, Concur Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EMEN', 'Engineering Management', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ENUD', 'Engineering - Undetermined', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EPBU', 'Engineering Phys & Business', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EPE2', 'Eng Physics/Physics Concur Deg', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EPEN', 'Engineering Physics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EPEN', 'Engineering Physics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EVC2', 'Envir/Civ Engineering Conc Deg', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EVEN', 'Environmental Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EVEN', 'Environmental Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('GEEN', 'Engineering Plus', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('GEEN', 'Engineering Plus', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ICTD', 'Info & Comm Tech for Dev', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MAEG', 'Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MCE2', 'Mechanical Engr, Concur Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MCEN', 'Mechanical Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MCEN', 'Mechanical Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MEBU', 'Mechanical Engineering & Bus', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MECH', 'Mechanical', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MTEN', 'Materials Science&Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('OPEN', 'Engineering Open Option', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('TEL2', 'Telecommunications, Conc Degr', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('TELE', 'Telecommunications', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('TLEN', 'Telecommunications', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('TMEN', 'Technology, Arts and Media', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('TMEN', 'Technology, Arts and Media', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('XXEN', 'Engineering - Open Option', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ADBU', 'Advertising & Business', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ADVT', 'Advertising', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BCNS', 'Broadcast News', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BCPM', 'Broadcast Production', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BNBU', 'Broadcast News & Business', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BPBU', 'Broadcast Prod Mgt & Bus', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('COMC', 'Communication w Jour Mass Comm', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JADV', 'Advertising', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JBCN', 'Broadcast News', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JBCP', 'Broadcast Production', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JMST', 'Media Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JNED', 'News - Editorial', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JOUR', 'Journalism', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JRGS', 'Journalism - General Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JRUD', 'Journalism - Undetermined', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MDST', 'Media Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NEBU', 'News - Editorial & Business', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NSED', 'News - Editorial', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PBBU', 'Public Relations & Business', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PBRL', 'Public Relations', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRJM', 'Pre-Journalism & Mass Comm', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('XXJM', 'Jour Mass Comm - Open Option', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('XXJR', 'Journalism - Open Option', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('LAW', '    Law', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('LAWS', 'Master of Studies in Law', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('LAWT', 'Law-Tax Emphasis', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('LWIA', 'Law/International Affairs', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('LWMB', 'Law - Master of Bus Admin', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('LWPA', 'Law/Public Administration', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MBRP', 'Brass/Percussion Performance', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MCLG', 'Classical Guitar Performance', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MCMP', 'Composition', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MHRP', 'Harp Performance', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MJZP', 'Jazz Piano Performance', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MJZZ', 'Jazz Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MMCY', 'Musicology', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MMED', 'Music Education (Masters)', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MOGN', 'Organ Performance', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MPNO', 'Piano Performance', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MSTG', 'String Performance', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MUAD', 'Music (Doctor of Musical Arts)', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MUBU', 'Music & Business', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MUED', 'Music Education (PhD)', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MULO', 'Musicology', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MUSA', 'Music - Arts', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MUSC', 'Music', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MUSD', 'Music (PhD)', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MUSE', 'Music Education (Undergraduate)', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MUSM', 'Music', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MUUD', 'Music - Undetermined', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MVCE', 'Voice Performance', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MWWD', 'Woodwind Performance', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('XXMU', 'Music - Undeclared', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PHAR', 'Pharmacy', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PHSC', 'Pharmaceutical Sciences', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRBA', 'Pre Post-Bac in Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRCH', 'Pre-Child Health Associate', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRDH', 'Pre-Dental Hygiene', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRDX', 'Pre-Dentistry', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRED', 'Pre-Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRHL', 'Pre-Health', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRMT', 'Pre-Medical Technology', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRMX', 'Pre-Medical', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRNU', 'Pre-Nursing', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRPH', 'Pre-Pharmacy', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRPT', 'Pre-Physical Therapy', 0);
